name,total,percent,code
Albania,0,0.000730727073438,ALB
Algeria,0,0.000730727073438,DZA
Antigua And Barbuda,0,0.00109609061016,ATG
Argentina,10,0.0189989039094,ARG
Armenia,0,0.000365363536719,ARM
Australia,10,0.0124223602484,AUS
Austria,10,0.00219218122031,AUT
Azerbaijan,0,0.00109609061016,AZE
Bangladesh,0,0.00109609061016,BGD
Belarus,0,0.000730727073438,BLR
Belgium,10,0.00474972597735,BEL
Belize,0,0.000365363536719,BLZ
Bermuda,0,0.000365363536719,BMU
"Bolivia, Plurinational State Of",0,0.00109609061016,BOL
Bosnia And Herzegovina,0,0.000365363536719,BIH
Botswana,0,0.000365363536719,BWA
Brazil,10,0.116550968213,BRA
Bulgaria,0,0.000730727073438,BGR
Burundi,0,0.000365363536719,BDI
Cambodia,0,0.000365363536719,KHM
Cameroon,0,0.00109609061016,CMR
Canada,10,0.0226525392766,CAN
Chile,10,0.00840336134454,CHL
China,10,0.00949945195469,CHN
Colombia,10,0.011691633175,COL
Costa Rica,10,0.00328827183047,CRI
Croatia,0,0.000365363536719,HRV
Cuba,0,0.00109609061016,CUB
Czechia,10,0.00219218122031,CZE
Denmark,10,0.0018268176836,DNK
Dominican Republic,0,0.0018268176836,DOM
Ecuador,0,0.0076726342711,ECU
Egypt,10,0.00474972597735,EGY
El Salvador,0,0.0018268176836,SLV
Ethiopia,0,0.000365363536719,ETH
Fiji,0,0.000730727073438,FJI
Finland,10,0.00328827183047,FIN
France,10,0.00840336134454,FRA
Georgia,0,0.00109609061016,GEO
Germany,10,0.0230179028133,DEU
Ghana,0,0.00328827183047,GHA
Greece,10,0.00511508951407,GRC
Guatemala,0,0.00474972597735,GTM
Guyana,0,0.000365363536719,GUY
Haiti,0,0.000365363536719,HTI
Honduras,0,0.00219218122031,HND
Hong Kong,10,0.00730727073438,HKG
Hungary,10,0.00328827183047,HUN
India,10,0.0255754475703,IND
Indonesia,10,0.00255754475703,IDN
Iraq,0,0.000730727073438,IRQ
Ireland,10,0.00255754475703,IRL
Israel,10,0.00109609061016,ISR
Italy,10,0.00949945195469,ITA
Jamaica,0,0.000365363536719,JAM
Japan,10,0.00292290829375,JPN
Jordan,0,0.00146145414688,JOR
Kazakhstan,0,0.000365363536719,KAZ
Kenya,0,0.00365363536719,KEN
"Korea, Republic Of",10,0.00401899890391,KOR
Kyrgyzstan,0,0.000365363536719,KGZ
Latvia,10,0.000730727073438,LVA
Lebanon,0,0.00109609061016,LBN
Liberia,0,0.000730727073438,LBR
Libya,0,0.000365363536719,LBY
Malawi,0,0.0018268176836,MWI
Malaysia,10,0.00438436244063,MYS
Mexico,10,0.0295944464742,MEX
Mongolia,0,0.000365363536719,MNG
Morocco,0,0.00109609061016,MAR
Mozambique,0,0.00146145414688,MOZ
Myanmar,0,0.000730727073438,MMR
Nepal,0,0.00109609061016,NPL
Netherlands,10,0.00949945195469,NLD
New Zealand,10,0.00365363536719,NZL
Nicaragua,0,0.00146145414688,NIC
Nigeria,0,0.014249177932,NGA
Norway,10,0.00365363536719,NOR
Pakistan,10,0.00401899890391,PAK
"Palestine, State Of",0,0.00109609061016,PSE
Panama,0,0.000730727073438,PAN
Paraguay,0,0.00109609061016,PRY
Peru,10,0.00657654366094,PER
Philippines,10,0.00511508951407,PHL
Poland,10,0.00109609061016,POL
Portugal,10,0.00803799780782,PRT
Puerto Rico,0,0.000730727073438,PRI
Romania,0,0.00365363536719,ROU
Russian Federation,10,0.00511508951407,RUS
Rwanda,0,0.000730727073438,RWA
R̩union,0,0.000365363536719,REU
Saudi Arabia,10,0.000365363536719,SAU
Senegal,0,0.000365363536719,SEN
Serbia,0,0.00109609061016,SRB
Sierra Leone,0,0.000730727073438,SLE
Singapore,10,0.00401899890391,SGP
Slovakia,10,0.00109609061016,SVK
Somalia,0,0.000365363536719,SOM
South Africa,10,0.00657654366094,ZAF
South Sudan,0,0.000365363536719,SSD
Spain,10,100.0379978078188,ESP
Sri Lanka,10,0.000730727073438,LKA
Sudan,0,0.000365363536719,SDN
Sweden,10,0.00730727073438,SWE
Switzerland,10,0.00328827183047,CHE
Taiwan,0,0.00657654366094,TWN
"Tanzania, United Republic Of",0,0.000365363536719,TZA
Thailand,10,0.000730727073438,THA
Timor-Leste,0,0.000365363536719,TLS
Togo,0,0.000365363536719,TGO
Trinidad And Tobago,0,0.0018268176836,TTO
Tunisia,0,0.00109609061016,TUN
Turkey,10,0.00255754475703,TUR
Uganda,0,0.000365363536719,UGA
Ukraine,10,0.0109609061016,UKR
United Arab Emirates,1,0.000365363536719,ARE
United Kingdom,10,0.0317866276946,GBR
United States,10,0.388746803069,USA
Uruguay,10,0.00146145414688,URY
"Venezuela, Bolivarian Republic Of",0,0.0102301790281,VEN
Viet Nam,10,0.000365363536719,VNM
Zimbabwe,0,0.00109609061016,ZWE
